[main] WARN  o.o.codegen.DefaultCodegen - OpenAPI 3.1 support is still in beta. To report an issue related to 3.1 spec, please kindly open an issue in the Github repo: https://github.com/openAPITools/openapi-generator.
[main] INFO  o.o.codegen.TemplateManager - writing file /tmp/openapi-codegen-log-run/gradlew
[main] INFO  o.o.codegen.TemplateManager - writing file /tmp/openapi-codegen-log-run/gradlew.bat
[main] INFO  o.o.codegen.TemplateManager - writing file /tmp/openapi-codegen-log-run/gradle/wrapper/gradle-wrapper.properties
[main] INFO  o.o.codegen.TemplateManager - writing file /tmp/openapi-codegen-log-run/gradle/wrapper/gradle-wrapper.jar
[main] INFO  o.o.codegen.TemplateManager - writing file /tmp/openapi-codegen-log-run/git_push.sh
[main] INFO  o.o.codegen.TemplateManager - writing file /tmp/openapi-codegen-log-run/.gitignore
[main] INFO  o.o.codegen.TemplateManager - writing file /tmp/openapi-codegen-log-run/src/main/java/org/openapitools/client/ApiException.java
[main] INFO  o.o.codegen.TemplateManager - writing file /tmp/openapi-codegen-log-run/src/main/java/org/openapitools/client/Configuration.java
[main] INFO  o.o.codegen.TemplateManager - writing file /tmp/openapi-codegen-log-run/src/main/java/org/openapitools/client/Pair.java
[main] INFO  o.o.codegen.TemplateManager - writing file /tmp/openapi-codegen-log-run/src/main/java/org/openapitools/client/ApiResponse.java
[main] INFO  o.o.codegen.TemplateManager - writing file /tmp/openapi-codegen-log-run/src/main/java/org/openapitools/client/JSON.java
[main] INFO  o.o.codegen.TemplateManager - writing file /tmp/openapi-codegen-log-run/src/main/java/org/openapitools/client/model/AbstractOpenApiSchema.java
[main] INFO  o.o.codegen.TemplateManager - writing file /tmp/openapi-codegen-log-run/src/main/java/org/openapitools/client/RFC3339DateFormat.java
[main] INFO  o.o.codegen.TemplateManager - writing file /tmp/openapi-codegen-log-run/src/main/java/org/openapitools/client/RFC3339InstantDeserializer.java
[main] INFO  o.o.codegen.TemplateManager - writing file /tmp/openapi-codegen-log-run/src/main/java/org/openapitools/client/RFC3339JavaTimeModule.java
[main] INFO  o.o.codegen.TemplateManager - writing file /tmp/openapi-codegen-log-run/.openapi-generator-ignore
[main] INFO  o.o.codegen.TemplateManager - writing file /tmp/openapi-codegen-log-run/.openapi-generator/VERSION
[main] INFO  o.o.codegen.TemplateManager - writing file /tmp/openapi-codegen-log-run/.openapi-generator/FILES
############################################################################################
# Thanks for using OpenAPI Generator.                                                      #
# We appreciate your support! Please consider donating to help us maintain this project.   #
# https://opencollective.com/openapi_generator/donate                                      #
############################################################################################
